compound_id,smiles,reg_qnt,clf_ex1,clf_ex1_bin,reg_raw
JPXHFCOQVPAVQF-UHFFFAOYSA-N,O=C(OCC1CCO1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1,-0.06486354768276215,0.6337152719497681,1.0,4.1138375458070655
ZNFNMMSMLMSPTB-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CCOC5)cn4)n23)cc1,0.437226265668869,0.45882493257522583,0.0,9.935138245507686
KMHWHBRXWMQFJL-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(C(F)(F)F)c4)n23)o1,0.26673492789268494,0.45694321393966675,0.0,9.808904151727262
COSDVJPNUADJPT-UHFFFAOYSA-N,OCC1(OCc2ccc(-c3nnc4cncc(OCc5ccc(OC(F)(F)F)cc5)n34)cc2)CC1,-0.3675554692745209,0.640526294708252,1.0,1.6279528417748508
NZLIMLPMAMJFQI-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)cn2)CC1,-0.0010449355468153954,0.359289288520813,0.0,4.959438226047729
QIZHBYHSRNWAEC-UHFFFAOYSA-N,OC1CN(Cc2cc(-c3nnc4cncc(OCCC(F)(F)c5cccc(F)c5)n34)ccc2F)C1,-0.4056708514690399,0.4990187883377075,0.0,1.4719896876530183
XUHMPKCFUWFUOD-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)c(F)c1,0.3184365928173065,0.4326334595680237,0.0,9.847978994107024
JOUJJZJPMHLBLI-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(=O)N4CC(C)(F)C4)cc3)n12,0.142978236079216,0.4789779782295227,0.0,8.395541760354432
AGNOJWZHFOMPPS-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(COC5CCO5)cc4)n23)cc1C(F)(F)F,-0.7034178972244263,0.6825906038284302,1.0,0.6573465390888804
PWPUGXHOGKEGGA-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC=CCO5)cc4)n23)o1,-0.036044828593730927,0.5314204096794128,1.0,4.755710477849749
QLCYMJYHTSBBPD-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)c(F)c1)c1ccco1,0.29351985454559326,0.4335354268550873,0.0,9.829237798943367
PMXMMAYWUQLFDD-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(COC5CCOC5)c4)n23)c1,-0.4400516450405121,0.6362990140914917,1.0,1.3268092851831867
QLBNHHCLAQMDCL-UHFFFAOYSA-N,CC(O)(F)c1ccc(-c2nnc3cncc(OCCc4csc5ccccc45)n23)cc1F,-0.827862024307251,0.6185741424560547,1.0,0.4858020481752621
MDRVASJHBDHWCW-UHFFFAOYSA-N,O=C(c1cccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c1)C1CCOCC1,0.14452344179153442,0.5859401822090149,1.0,8.417062557553809
KUTYKGBGULDHBN-UHFFFAOYSA-N,OC1(COCc2ccc(-c3nnc4cncc(OCCc5ccc(C(F)(F)F)o5)n34)c(F)c2)CC1,-0.08264975249767303,0.38925933837890625,0.0,3.9990676220548815
PBYVQWMPEGQXHU-UHFFFAOYSA-N,Fc1cc(COc2cncc3nnc(-c4ccc(N5CCCOC5)cc4)n23)cc(C(F)(F)F)c1,0.05776313319802284,0.3813610076904297,0.0,6.0406575602255606
ZEBRQSLVNUJLOF-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccco4)n23)c(F)c1,-0.11191426217556,0.4285929799079895,0.0,3.6294992069574175
QWLKZNAGZPFVCK-UHFFFAOYSA-N,FC(F)(F)Oc1cccc(COc2cncc3nnc(-c4ccc(COC5CCOC5)cc4)n23)c1,-0.1323755383491516,0.6225963830947876,1.0,3.2166373348346293
VKRDRVNOPGLDOL-UHFFFAOYSA-N,CC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)o1,-0.339737206697464,0.5856512784957886,1.0,1.6883534260656987
NQOXUQHNPCPZRZ-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccoc5)cc4)n23)cc1F,0.41260984539985657,0.3695298433303833,0.0,9.917413731362272
UNZIWMAKVMGBAG-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)c(F)c1)N1CCCC1,0.20848438143730164,0.5171207785606384,1.0,9.72047103658493
CNEPYMYCGPBWQJ-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCCCc4ccc(Cl)s4)n23)cn1,0.16746722161769867,0.3296789526939392,0.0,8.732029455275383
WDTCIIUFJAWPTL-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cn5cccn5)cc4)n23)cc1,0.18966689705848694,0.45498126745224,0.0,9.543815122503633
VBDDROJNTUTHKW-UHFFFAOYSA-N,Fc1ccn(-c2ccc(COc3cncc4nnc(-c5ccc(OC6COC6)cc5)n34)cc2)c1,0.39601171016693115,0.4538491368293762,0.0,9.905348755029328
KYAVRYMWJVANEM-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1COC(F)F,-0.9786113500595093,0.7629696130752563,1.0,0.3822292862261212
XBFFZTPXGHWLDA-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cn4)n23)ccc1OC1COC1,-0.04648575931787491,0.41004544496536255,0.0,4.479186238064039
QPFORACAPQVOIB-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1CCNC1,-0.3775370121002197,0.5467410683631897,1.0,1.607968291069701
GVKQCWSUEDSVNL-UHFFFAOYSA-N,COc1cc(CCOc2cncc3nnc(-c4ccc(C(C)(O)c5ccccc5)o4)n23)ccc1F,0.4426310956478119,0.4829663634300232,0.0,9.938905423333509
PUZCVKIBLKZKFR-UHFFFAOYSA-N,CC(O)(c1ccco1)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)o1,-0.01436441857367754,0.5565155148506165,1.0,4.877084441229116
RAHRJNBSVYPEHF-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(-c5cnco5)c4)n23)o1,0.1946909874677658,0.37273895740509033,0.0,9.571717030717872
ITSVSABTAZWALQ-UHFFFAOYSA-N,Fc1cc(CCOc2cncc3nnc(-c4ccc(OC5CCOC5)cc4)n23)cc(C(F)(F)F)c1,-0.45130157470703125,0.5669902563095093,1.0,1.272431623484734
WSYWJLFPAJFBRP-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(-c5ncco5)c4)n23)o1,0.1204259991645813,0.35021674633026123,0.0,7.959602126047737
CRSJYPZHQCHLMV-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-n5cccn5)cc4)n23)o1,0.4075198769569397,0.40409523248672485,0.0,9.913726882567673
GLEWLZXGHZQRAT-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC5(F)F)nc4)n23)o1,-0.2990370988845825,0.5487909913063049,1.0,1.9787549744477066
UMCPSAAIEWQIRH-UHFFFAOYSA-N,O=C(NC1CC1)c1cccc(-c2nnc3cncc(OCc4ccc(F)c(C(F)(F)F)c4)n23)c1,0.0051783290691673756,0.56406170129776,1.0,5.078470836847719
JOTSNUIRJAVHDL-UHFFFAOYSA-N,FC(F)Oc1cc(OC2CC2)ccc1-c1nnc2cncc(OCCc3ccsc3)n12,-0.3660559058189392,0.6605924963951111,1.0,1.6290657090825136
MZCKSOLEKABLJW-UHFFFAOYSA-N,CC1(OCc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cn5)n34)cc2)CC1,0.16904915869235992,0.47307088971138,0.0,8.73934922787198
OWKJIOGAGRDUNC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccsc4)n23)cc1OC1COC1,0.029640674591064453,0.6259384751319885,1.0,5.546066305525453
JOIYDNOAJCGANJ-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(C)(C)O)cn3)n12,0.46899956464767456,0.34325021505355835,0.0,9.947670063761523
SWHILROJUSUFIR-UHFFFAOYSA-N,O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4coc(C(F)(F)F)c4)n23)cc1,0.21137551963329315,0.4845697283744812,0.0,9.756951365365351
OPJZVODQAVTGAE-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(COC5COC5)nc4)n23)ccc1Cl,-0.09149488806724548,0.4581928253173828,0.0,3.87107145169977
BZJNGRWVHCKANJ-UHFFFAOYSA-N,Cc1occc1CCOc1cncc2nnc(-c3cccc(-c4ccc(F)c(CO)c4)c3)n12,0.0422285832464695,0.45394468307495117,0.0,5.602488813311804
ZTNJIOGGUJXIST-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)C(F)F,-0.8503727912902832,0.7525606155395508,1.0,0.4744281383406978
RLADXZWFNTULKS-UHFFFAOYSA-N,O=C1OCCN1Cc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1F,-0.4138157069683075,0.5288718938827515,1.0,1.377617501791981
PPVBIMQEYAVHJH-UHFFFAOYSA-N,FC(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cn1)C1CC1,-0.1025858223438263,0.499426007270813,0.0,3.7392629518835228
FVQOQNHKAMHBAK-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4ccc(-n5cccc5)cc4)n23)ccc1C(F)(F)F,0.2441905289888382,0.5457238554954529,1.0,9.796772713493475
QRWOTWLFOAHUCL-UHFFFAOYSA-N,Cc1cc(COc2cncc3nnc(-c4ccc(C(C)(O)c5ccccc5)cc4F)n23)oc1C,-0.1314772218465805,0.4293745756149292,0.0,3.2347401134750813
BUYDCZLJGCSIAE-UHFFFAOYSA-N,Cc1cn(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)c(=O)o1,0.2480948567390442,0.44823288917541504,0.0,9.798636477737467
DXLHWSSRZKUNIY-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1COCCO1,-0.8414736986160278,0.7067186832427979,1.0,0.4813662992598987
GUFRBTZZAQBHRU-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCc4ccccc4-n4cccc4)n23)ccc1Cl,0.4583565592765808,0.3291545510292053,0.0,9.940985631758785
VQYSZUMTCNVELT-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1COc1ccccc1,-0.16989485919475555,0.4571508765220642,0.0,2.827900162295057
OGMZZHLYXPHUSX-UHFFFAOYSA-N,COc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)ccc1-c1cnoc1,0.43671342730522156,0.3847302794456482,0.0,9.934770763653974
KJGFKZVUTWKHHE-UHFFFAOYSA-N,Cc1cn(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)cn1,0.3986937999725342,0.427268922328949,0.0,9.90731400521465
XPFVNBWVKCNXMP-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCc4coc(C(F)(F)F)n4)n23)ccc1Cl,-0.17293307185173035,0.38516902923583984,0.0,2.804481650617215
DYNRFVQDDKKSGF-UHFFFAOYSA-N,Cc1coc(C)c1COc1cncc2nnc(-c3ccc(C(C)(O)c4ccccc4)c(F)c3)n12,-0.032852932810783386,0.5069108009338379,1.0,4.7904778612474335
KTQODTARHRHFKT-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(Cl)c(N5CCOCC5)c4)n23)c1,-0.2566255033016205,0.47428053617477417,0.0,2.094298425995979
USOMQWVXWIRGSI-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F,-0.20941780507564545,0.4419362545013428,0.0,2.5146432048249316
OBJHSMQMUSMWRZ-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc5c(c4)OCCO5)n23)c1,-0.5516328811645508,0.6571653485298157,1.0,0.9982856510593243
RYAYRCKTSUPEBK-UHFFFAOYSA-N,O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1,0.22207558155059814,0.4884616732597351,0.0,9.779788653304308
TUSMZJOFHUWNRL-UHFFFAOYSA-N,Cc1cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)cc2cn1,-0.23194070160388947,0.40013962984085083,0.0,2.3060677373189
CVFVVFIUOUXONI-UHFFFAOYSA-N,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC5CCOC5)cc4)n23)c1,-0.592772901058197,0.7110365629196167,1.0,0.8692222974737744
JTZWEZVQPLRJDD-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)co1,-0.11946041136980057,0.5962544679641724,1.0,3.487322581395856
NOSZELIYAXHAGC-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ncco5)cc4)n23)o1,-0.028970839455723763,0.4481155276298523,0.0,4.800484392025782
JDMXYAJCUXVNQY-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(COC5COC5)cn4)n23)ccc1Cl,0.09290485829114914,0.511353611946106,1.0,6.890470763069628
AAVLPLKDZIDVRD-UHFFFAOYSA-N,CC(O)c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccsc5)o4)n23)cc1F,0.22912737727165222,0.4422137439250946,0.0,9.78520991945227
AVUHYZLJKAEPNV-UHFFFAOYSA-N,Cc1cocc1CCOc1cncc2nnc(-c3ccc(-c4cccc(C#N)c4)cc3F)n12,-0.08889049291610718,0.5016335844993591,1.0,3.8938328803771114
GZWCBRZSBZQYPH-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ccno1,-0.11171448975801468,0.4249039888381958,0.0,3.633535065907827
SNIOUJFLMPJSFS-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccsc4)n23)cc1F)C1CCC1,0.13278931379318237,0.30550894141197205,0.0,8.169313690645835
FQXLPMDPDOLUMF-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ccco5)nc4)n23)o1,0.3551071882247925,0.34650206565856934,0.0,9.875307790508106
XKUMKCXWDYIFDY-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)N1CC(F)(F)C1,-0.09976992011070251,0.6231376528739929,1.0,3.7861472305899873
HNHACOMYEBITQZ-UHFFFAOYSA-N,OCc1ccc(-c2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)cn1,0.4741436839103699,0.46805429458618164,0.0,9.95128626382011
FQFCDQWJEHBTDI-UHFFFAOYSA-N,Fc1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)ccc1C(F)(F)F,-0.637743353843689,0.7220656275749207,1.0,0.7791834713233282
IIASVDYTBYLYCK-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4cccc(-c5ncco5)c4)n23)co1,-0.0029986100271344185,0.37870949506759644,0.0,4.958405307671521
XIIJKVCWMLWJOO-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ncco1,-0.21161100268363953,0.40045857429504395,0.0,2.504578114772786
HKOKCCGNQDMBLK-UHFFFAOYSA-N,OCc1ccc(-c2nnc3cncc(OCc4ccc(COc5ccc(F)cc5)s4)n23)cc1,-0.24544429779052734,0.7018775939941406,1.0,2.1500038589172945
WJEYTRYCMOFPQD-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-c5ccon5)s4)n23)cc1,-0.06915346533060074,0.6155955195426941,1.0,4.083718273919053
DIZRBJHRSFPBDO-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-c5cnco5)s4)n23)cc1,0.1207427978515625,0.5623325109481812,1.0,7.968946123872128
MMDYBWOVAIFIFU-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCc4cc5c(cc4Cl)OCO5)n23)cc1,-0.3512197732925415,0.6325453519821167,1.0,1.6683824564126537
FOQTYDNGDWMYCD-UHFFFAOYSA-N,Fc1cc(-c2cnco2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,0.10405377298593521,0.40302765369415283,0.0,7.096176921376304
CPBKRQSBNIDTLI-UHFFFAOYSA-N,FC(F)Oc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccn1,-0.6301945447921753,0.6340315341949463,1.0,0.8089927583495022
LPPZFIKWPNVGHT-UHFFFAOYSA-N,FC(F)(F)C(F)(F)CCOc1cncc2nnc(-c3cccc(-c4cocn4)c3)n12,-0.23663322627544403,0.5806542634963989,1.0,2.2595290397772305
FHVQAHAKJAVVRA-UHFFFAOYSA-N,Cc1cc(OC2COC2)ccc1-c1nnc2cncc(OCCc3ccc(C(F)(F)F)nc3)n12,0.5486892461776733,0.34819650650024414,0.0,10.002843884506058
VQPLVJPEVCEXHJ-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCc4ccc(-n5cc(C(F)F)oc5=O)o4)n23)ccc1Cl,0.1315818876028061,0.323865681886673,0.0,8.124387991030604
QPTZHRHDJXZRIN-UHFFFAOYSA-N,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCc4cc(-c5ccsc5)on4)n23)cc1,0.1279829889535904,0.5090434551239014,1.0,7.999999482527477
JKOOBWUAMYHNER-UHFFFAOYSA-N,FC(F)(F)c1cc(COc2cncc3nnc(-c4ccc5ncccc5c4)n23)co1,0.12313118577003479,0.3313787877559662,0.0,7.999987255729577
OSLNXDNHFRFNRV-UHFFFAOYSA-N,OCc1ccc(Oc2ccc(-c3nnc4cncc(OCCc5ccsc5)n34)cc2)cc1,0.09277511388063431,0.5860084891319275,1.0,6.889258679788022
ZRPWVOCPEDNYOT-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5COCO5)cc4)n23)cc1C(F)(F)F,-0.774574875831604,0.6761001348495483,1.0,0.5691366950935647
VXPIILFDZWMJET-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c2coc-2c1,0.19104188680648804,0.4693276286125183,0.0,9.546344559658383
HNZCBLSIYIJHPM-UHFFFAOYSA-N,O=C(NCC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)c(F)c1,0.1976175755262375,0.4981943368911743,0.0,9.609879860059559
DKYMDAVIUYSOPZ-UHFFFAOYSA-N,COc1cc(-c2nnc3cncc(OCCc4ccco4)n23)c(F)cc1-c1ccccc1F,0.06979165226221085,0.5620800256729126,1.0,6.196279987371755
CBVAWVJBHNFWAI-UHFFFAOYSA-N,N#Cc1ccc(NCCOc2cncc3nnc(-c4ccc(Cl)cc4C(F)F)n23)cc1,-0.1239541694521904,0.523718535900116,1.0,3.397079117104236
XDCXDYOEYZCQMV-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1F)N1CCOCC1,0.22079528868198395,0.4273650646209717,0.0,9.778805561835153
IJVZATQYKCAADJ-UHFFFAOYSA-N,N#Cc1ccc(COc2cncc3nnc(-c4ccc(C(O)(F)C5CCCC5)cc4)n23)c(F)c1,-0.2933543026447296,0.5292995572090149,1.0,1.9922870741095742
FLSQQDMVKSRLAL-UHFFFAOYSA-N,FC(F)Oc1cc(-c2nnc3cncc(OCc4ccsc4)n23)ccc1-c1cnco1,0.2020532637834549,0.5367649793624878,1.0,9.65615011465714
HENYPGWADCPRIC-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc(C(=O)NC4(C)CC4)cc3F)n12)C(F)(F)F,0.42462557554244995,0.34118449687957764,0.0,9.926067398232808
CCYAYDSUBWNJKI-UHFFFAOYSA-N,OCc1ccc(-c2nnc3cncc(OCc4cccc(OCc5ccccc5F)c4)n23)cc1,-0.1973903626203537,0.5997207164764404,1.0,2.597173151391088
FOYJXEULNQBSTK-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)nc1)C1CC1,0.08682870119810104,0.5228888392448425,1.0,6.799061214754249
CCVWLSJBVMMMMM-UHFFFAOYSA-N,COc1cc(CCOc2cncc3nnc(-c4cc(F)c5cc(F)ccc5c4)n23)ccc1F,-0.8092136979103088,0.8090499043464661,1.0,0.5289996013488844
JYWSRUFOHCXARB-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4csc(C(F)(F)F)n4)n23)ccc1Cl,-0.0669010654091835,0.5204141736030579,1.0,4.099531168825672
LJFMDGJZWVOZLF-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(Oc4ccc(C(F)(F)F)cc4)n23)cc1,0.017409607768058777,0.4955226182937622,0.0,5.364093904790509
OAXHRWSAHAKGJQ-UHFFFAOYSA-N,FCc1cc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)ccc1F,-0.9305993318557739,0.6638414263725281,1.0,0.4300293079940146
HIXOGVRCPPLWAN-UHFFFAOYSA-N,OCc1ccc(-c2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cc5)n34)c2)cn1,0.20965567231178284,0.5443792939186096,1.0,9.7352530302846
XXFAJZINNMAOPF-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCc4ccsc4)n23)ccc1-c1ccsn1,0.20546315610408783,0.31015241146087646,0.0,9.68488594047662
FUBHABPEQKEKDT-UHFFFAOYSA-N,COC(F)(F)c1ccc(-c2nnc3cncc(OCc4ccc(C5CCOCCO5)cc4F)n23)cc1,-0.4238469898700714,0.5627919435501099,1.0,1.3529669572829541
RGJYEFOCZFYPJG-UHFFFAOYSA-N,CN1CC(OCc2ccc(-c3nnc4cncc(OCc5ccc(Cl)c(C(F)(F)F)c5)n34)cc2)C1,-0.40883028507232666,0.5653531551361084,1.0,1.4414011568689473
GCRBMBNGAOZPLW-UHFFFAOYSA-N,OC1COCCN(Cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c(F)c2)C1,0.4863737225532532,0.4078720211982727,0.0,9.959873525713629
YHYUZTBUCOYQEU-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4ccnc(C(F)(F)C(F)F)c4)n23)ccc1Cl,-0.6148788928985596,0.6436589360237122,1.0,0.8361309554102421
BRKYXPSHQNCWHH-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)cc1)N1CC(F)(F)C1,-0.44108903408050537,0.6206468343734741,1.0,1.3238642739361086
PTYVFWXJVPAEQH-UHFFFAOYSA-N,Cc1cc(-c2ccc(-c3nnc4cncc(OCCc5ccsc5)n34)c(F)c2)no1,0.6557090878486633,0.23597881197929382,0.0,10.073220318118787
PQUUVOCUEHITHR-UHFFFAOYSA-N,FC(F)(F)c1ccc(OCC2COCCO2)c(-c2nnc3cncc(OCCc4ccsc4)n23)c1,0.21627911925315857,0.4011278748512268,0.0,9.77532890855254
MNFSQQZZLMGKPV-UHFFFAOYSA-N,Cc1nscc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)c(C4CC4)c3)n12,-0.037317607551813126,0.3862178325653076,0.0,4.7418479648795016
UWTCJOKHGFXFNP-UHFFFAOYSA-N,O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,-0.4638975262641907,0.7160381078720093,1.0,1.2391916211794405
FWIOAAGPLPVPLM-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(-n5cccc5)cc4)n23)c(F)c1F)C1COC1,0.3693998456001282,0.4012911915779114,0.0,9.885828800722317
OTDHMSYNJDZMQE-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)s4)n23)cc1F)N1CCOCC1,0.07997758686542511,0.46419382095336914,0.0,6.614725182441564
ZAIFIQBUKVPIEB-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c(F)c1)C1CCOCC1,0.26346543431282043,0.4471834897994995,0.0,9.806414628879295
FGHQZZGYGKAVOJ-UHFFFAOYSA-N,c1cc(COc2cncc3nnc(-c4ccc(OC5COC5)cc4)n23)cc(-c2ccon2)c1,0.2959667444229126,0.39010775089263916,0.0,9.831088436505631
KUXQEOXCGGQIKG-UHFFFAOYSA-N,O=C(NC1CCOCC1F)c1ccc(-c2nnc3cncc(OCc4ccc(Cl)cc4)n23)c(F)c1,0.039420027285814285,0.5461710095405579,1.0,5.583187341930208
TXJABBJYXZMBTH-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)c(CN5CCOCCO5)c4)n23)o1,0.2032196819782257,0.3243620991706848,0.0,9.665981992449918
QIZOPVIDIYYFJX-UHFFFAOYSA-N,FC(F)Oc1cccc(-c2nnc3cncc(OCCc4ccsc4)n23)c1,-0.6213701367378235,0.6692374348640442,1.0,0.8269441224114837
HBCYXUIZUVJHRQ-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCc4ccc(CO)cc4)n23)cc1-c1ccc(F)cc1,0.19864057004451752,0.6444257497787476,1.0,9.62321456252044
VVASVZGMVSKIIH-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1)C1CCOCC1,-0.3828440308570862,0.6600918769836426,1.0,1.5912048318008423
FRRPOMBMIVPQOW-UHFFFAOYSA-N,Cc1noc(C)c1COc1cncc2nnc(-c3ccc(-c4ccccc4)c(F)c3)n12,0.2331816852092743,0.45525509119033813,0.0,9.788330473634497
BLMYFEFOHFUCQB-UHFFFAOYSA-N,O=C(NC1CCCOC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1F,0.07446714490652084,0.4848324656486511,0.0,6.398509921059482
YEMICVMLZPDOGE-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)C(F)(F)F)cc4)n23)s1,0.2745038866996765,0.44018542766571045,0.0,9.814815946725977
