InchiKey,smiles
FOYJXEULNQBSTK-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)nc1)C1CC1
CCVWLSJBVMMMMM-UHFFFAOYSA-N,COc1cc(CCOc2cncc3nnc(-c4cc(F)c5cc(F)ccc5c4)n23)ccc1F
JYWSRUFOHCXARB-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4csc(C(F)(F)F)n4)n23)ccc1Cl
LJFMDGJZWVOZLF-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(Oc4ccc(C(F)(F)F)cc4)n23)cc1
OAXHRWSAHAKGJQ-UHFFFAOYSA-N,FCc1cc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)ccc1F
HIXOGVRCPPLWAN-UHFFFAOYSA-N,OCc1ccc(-c2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cc5)n34)c2)cn1
XXFAJZINNMAOPF-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCc4ccsc4)n23)ccc1-c1ccsn1
FUBHABPEQKEKDT-UHFFFAOYSA-N,COC(F)(F)c1ccc(-c2nnc3cncc(OCc4ccc(C5CCOCCO5)cc4F)n23)cc1
RGJYEFOCZFYPJG-UHFFFAOYSA-N,CN1CC(OCc2ccc(-c3nnc4cncc(OCc5ccc(Cl)c(C(F)(F)F)c5)n34)cc2)C1
GCRBMBNGAOZPLW-UHFFFAOYSA-N,OC1COCCN(Cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c(F)c2)C1
YHYUZTBUCOYQEU-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4ccnc(C(F)(F)C(F)F)c4)n23)ccc1Cl
BRKYXPSHQNCWHH-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)cc1)N1CC(F)(F)C1
PTYVFWXJVPAEQH-UHFFFAOYSA-N,Cc1cc(-c2ccc(-c3nnc4cncc(OCCc5ccsc5)n34)c(F)c2)no1
PQUUVOCUEHITHR-UHFFFAOYSA-N,FC(F)(F)c1ccc(OCC2COCCO2)c(-c2nnc3cncc(OCCc4ccsc4)n23)c1
MNFSQQZZLMGKPV-UHFFFAOYSA-N,Cc1nscc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)c(C4CC4)c3)n12
UWTCJOKHGFXFNP-UHFFFAOYSA-N,O=C(NC1CCC1(F)F)c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1
FWIOAAGPLPVPLM-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(-n5cccc5)cc4)n23)c(F)c1F)C1COC1
OTDHMSYNJDZMQE-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)s4)n23)cc1F)N1CCOCC1
ZAIFIQBUKVPIEB-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c(F)c1)C1CCOCC1
FGHQZZGYGKAVOJ-UHFFFAOYSA-N,c1cc(COc2cncc3nnc(-c4ccc(OC5COC5)cc4)n23)cc(-c2ccon2)c1
KUXQEOXCGGQIKG-UHFFFAOYSA-N,O=C(NC1CCOCC1F)c1ccc(-c2nnc3cncc(OCc4ccc(Cl)cc4)n23)c(F)c1
TXJABBJYXZMBTH-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(Cl)c(CN5CCOCCO5)c4)n23)o1
QIZOPVIDIYYFJX-UHFFFAOYSA-N,FC(F)Oc1cccc(-c2nnc3cncc(OCCc4ccsc4)n23)c1
HBCYXUIZUVJHRQ-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCc4ccc(CO)cc4)n23)cc1-c1ccc(F)cc1
VVASVZGMVSKIIH-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1)C1CCOCC1
FRRPOMBMIVPQOW-UHFFFAOYSA-N,Cc1noc(C)c1COc1cncc2nnc(-c3ccc(-c4ccccc4)c(F)c3)n12
BLMYFEFOHFUCQB-UHFFFAOYSA-N,O=C(NC1CCCOC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1F
YEMICVMLZPDOGE-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)C(F)(F)F)cc4)n23)s1
WVGJPSKLRSFQAM-UHFFFAOYSA-N,O=C(NC1CC1c1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
ACIYZOVRQFGKRA-UHFFFAOYSA-N,Fc1c(Cl)cccc1CN1CCOC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
DAUKQNKDLCZGBP-UHFFFAOYSA-N,CC1(C)OCC(CO)(c2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2)O1
MRWGLVKMQFQVHI-UHFFFAOYSA-N,CC(F)(COCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
VJVCFMLMBOGCMA-UHFFFAOYSA-N,Cc1noc2cc(-c3nnc4cncc(OCCc5cc(F)c(F)c(F)c5)n34)ccc12
OQJJSVQPQBUKFX-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(Oc4ccc(C(F)(F)F)cc4)n23)cc1F
YCHHTPRYUKOPKE-UHFFFAOYSA-N,CC1(C)OCN(Cc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c2ccccc21
NRQFCJYRPVEREW-UHFFFAOYSA-N,FC(F)(F)c1cccc(Oc2cncc3nnc(CN4Cc5ccccc5C4)n23)c1
FOLHKDBHQZJHNZ-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)ncc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
NCBATHXXPYHHCP-UHFFFAOYSA-N,FC(F)Oc1ccc(Oc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1
WVUHXOSWFKZCRP-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCc5ccc(OC(F)F)cc5C4)n23)cc1
QNVOHOQYSQPBEA-UHFFFAOYSA-N,OCC(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
LFFPMSHLQVTQCS-UHFFFAOYSA-N,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CC(c2ccc(F)c(F)c2)C1
NCRLGJSBGOQCQB-UHFFFAOYSA-N,Fc1cccc(C2COCCN2COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1F
AIKBFZRIQZKBNI-UHFFFAOYSA-N,CC1(C)OCC(NC(=O)c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccc(F)c(F)c2)CO1
QHFVXHATRPJCGZ-UHFFFAOYSA-N,Cc1cc(C#CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)ccc1Cl
FSKOAPLNZCJWEY-UHFFFAOYSA-N,Fc1ccc(CNc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)cc1F
KXYKXTUCPOYXBF-UHFFFAOYSA-N,NC1(c2ccc(F)c(F)c2)CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
GSNFVMUZWPUZPZ-UHFFFAOYSA-N,OCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(Cl)ccc(F)c1Cl
NEHVECDBNBRASD-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCOC4CCc5ccccc54)n23)cc1
DJETWCRHYMJAQI-UHFFFAOYSA-N,OCC(COCc1ccccc1)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
WMYCTFCPCDCOEK-UHFFFAOYSA-N,CC1(C)COC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)O1
CDXHHCAOMYLFSZ-UHFFFAOYSA-N,CC1Cc2ccccc2CN1C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
NETRSQXNGULXGJ-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc5n[nH]cc5c4)n23)cc1F
QHRNTIQWDJTPNR-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(CN4Cc5ccc(OC(F)F)cc5C4)n23)cc1F
HFZYEHZXUHANIN-UHFFFAOYSA-N,CC1(C)C=C(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)COC(C)(C)O1
RQBYBEOAEZPZAF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4Cc5ccc(Cl)cc5O4)n23)cc1
OVQGAAZZQRWXSI-UHFFFAOYSA-N,OC1(c2cccc(F)c2)CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
CZVAUHBFGVQFBI-UHFFFAOYSA-N,OC(COCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1
GRIMDCHJZMFTQM-UHFFFAOYSA-N,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1
CSHWUASTSGMMJT-UHFFFAOYSA-N,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC1CCc2ccc(OC(F)F)cc21
MSWFWYHGXSWDCE-UHFFFAOYSA-N,O=C1c2ccc(Oc3cncc4nnc(-c5ccc(Cl)cc5)n34)cc2CN1C(F)F
BOANSYPYXFVRQG-UHFFFAOYSA-N,FC1(F)CCN(C(COc2cncc3nnc(-c4ccc(Cl)cc4)n23)c2ccccc2)C1
KJSIHFXTOYIFQL-UHFFFAOYSA-N,CC(NC(=O)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
ZHYFSAMQSMUCGF-UHFFFAOYSA-N,CC1(C)c2cc(F)c(F)cc2N1C(=O)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
ZEQNVYSJCSDDET-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cncc5ccccc45)n23)cc1
FHUBOKVORCCZNZ-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccc(-c4ccc(F)c(F)c4)cc3)n12)c1ccccc1
PASAVNFYGXGLCJ-UHFFFAOYSA-N,N#Cc1ccc(C2=COC(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)CC2)cc1
YKJZHUQDOJGOAR-UHFFFAOYSA-N,CC1(C)CC(COc2cncc3nnc(-c4ccc(C#N)cc4)n23)(c2ccc(Cl)cc2)CO1
VCGOKFWNZQMTJO-UHFFFAOYSA-N,Fc1ccc2c(c1F)OCC2Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
NRNHOJFRWAVDIH-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(CC4Cc5ccccc54)n23)cc1F
BCLUFVKLLMYBGE-UHFFFAOYSA-N,Fc1cc(OC(F)F)ccc1CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
DXDZOXHEYKCCNG-UHFFFAOYSA-N,Fc1ccc2c(c1)COC(COc1cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n13)C2
XDVPEJSBNDHUIJ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4coc5ccccc45)n23)cc1
WRVVRYAEJCDKEM-UHFFFAOYSA-N,Cn1c(-c2nnc3cncc(OCCc4cc(F)c(F)c(F)c4)n23)cc2ccccc21
DKXSRSNUYOEMLP-UHFFFAOYSA-N,OC(COc1cncc2nnc(-c3cn[nH]c3)n12)c1cc(Cl)ccc1OCc1ccccc1
NRMLQAHSGQCWQK-UHFFFAOYSA-N,OCC(c1cccc2ccccc12)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
QOXVVRFXRFCSLU-UHFFFAOYSA-N,COC(COc1nnc2cncc(Oc3ccc(C(F)(F)F)cc3)n12)c1ccccc1
RKMVBORGVQLVOD-UHFFFAOYSA-N,OC1(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CCc2cc(F)c(F)cc21
RDZSFTMTRLJJOZ-UHFFFAOYSA-N,Cc1cc2ccc(-c3nnc4cncc(OCCc5cccc(F)c5)n34)cc2o1
ZFCKLBVOZVZRQA-UHFFFAOYSA-N,O=C1c2cc(C(F)(F)F)ccc2CN1c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
YGERQHOZNPSWLH-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC1CCc2cc(Cl)ccc21
YYOVOIUBJLRHOX-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(N4Cc5ccc(Cl)cc5C4)n23)cc1F
NXZYPSPBHHXXIO-UHFFFAOYSA-N,O=C(Nc1ccc2c(c1)COC(F)(F)O2)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
SAONJEDUTMUFKT-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NCc1ccc2ccccc2c1
ISNVGUPFDWBHQQ-UHFFFAOYSA-N,O=C(c1cccc(F)c1Cl)N1CCc2ncc3nnc(-c4ccc(OC(F)F)cc4)n3c2C1
FKYYIOMQHVCLNM-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc5[nH]c(C(F)(F)F)cc5n4)n23)cc1F
KSYCJTUPYOBXAC-UHFFFAOYSA-N,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCc2cncc(C(F)(F)F)c2C1
DQOAONYPAFIQHT-UHFFFAOYSA-N,O=C(NC1Cc2ccccc2C1)c1cncc2nnc(-c3ccc(OC(F)F)c(Cl)c3)n12
GRJUKYUYACAQDI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCn4ccc5ccccc54)n23)cc1
RTFMYRFDVXXVKR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(CCOc4cccc5cnccc45)n23)cc1
XVZLKWVEUPCISF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Nc4ccnc(C(F)(F)F)c4)n23)cc1
NCZYYPWWZKTZQE-UHFFFAOYSA-N,Fc1ccc2c(c1)CC(Oc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2
WTQUPRNKYZBYLY-UHFFFAOYSA-N,OCC(COc1cncc2nnc(Oc3ccc(C(F)(F)F)nc3)n12)c1ccccc1F
PNRCWSCIDZEJCM-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCOC4c4ccccc4)n23)cc1
KXCVASQZRASMEJ-UHFFFAOYSA-N,O=C(NCC1(c2ccc(F)c(F)c2)OCCO1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
PENQLESDIZJSPR-UHFFFAOYSA-N,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2
OFGXSLAPWCVWSJ-UHFFFAOYSA-N,Cn1ccc2cc(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc(F)c21
UBTTZXMRXVDQDY-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(COc4ccnc(C(F)(F)F)c4)n23)cc1
QRZOVJOEQQGBPE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(CCOc4cccc(C(F)(F)F)n4)n23)cc1
YMNLLUJDURGLFY-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1Cc2cccc(Cl)c2C1
MWGSKGAMHCSBKL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)cn4)n23)cc1F
NOGYHYWDWQDOKD-UHFFFAOYSA-N,O=C(c1ccc(F)c(F)c1)N1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)c(F)c4)n23)C1
UCTASMDUBZYOHN-UHFFFAOYSA-N,OC1(c2ccccc2F)CCN(c2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)C1
VOXSIFVLIAZELH-UHFFFAOYSA-N,Fc1cccc(COCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1
IJKWQNWIHTWWGX-UHFFFAOYSA-N,COc1ccc2c(c1)C=C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2
GEKOSGAVJFYHJP-UHFFFAOYSA-N,Cc1cncc2nnc(-c3ccc(OC(F)F)cc3Oc3ccc(F)c(F)c3)n12
KESNRMQFFZRNJH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4OCOc5ccccc54)n23)cc1
DBHDRAZFKJUPJJ-UHFFFAOYSA-N,COc1c(OCc2cccc3occc23)ncc2nnc(-c3ccc(OC(F)F)cc3)n12
LQQGCTGOMQHUHC-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)[nH]4)n23)cc1F
GYLYNXNFHHRJOO-UHFFFAOYSA-N,COC(CO)(c1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
QVPCIMQBHFJZEM-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCNC4CCC(c5ccccc5)CC4)n23)cc1F
VSQZPGBFBWPMFR-UHFFFAOYSA-N,OCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc2[nH]ccc2c1
UVSZQAMVVJXAKO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(N4Cc5ccc(C(F)(F)F)cc5C4)n23)cc1
OEZBQXNMTQGKMX-UHFFFAOYSA-N,COCCOc1ccc(F)c(Nc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1
RBXBNNUNRVZGHL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(Nc4cc(OC(F)F)ccc4F)n23)cc1F
NHGPGKWZXWQABK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)OCO5)n23)c(Cl)c1
YNTJXDBSLNNOPA-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccnc(C(F)(F)F)c3)n12)c1ccc(F)c(F)c1
JREMDPMKCGBDGJ-UHFFFAOYSA-N,Fc1ccc(COCCOc2cncc3nnc(-c4cc5cc(Cl)ccc5[nH]4)n23)cc1F
LNIOQXABRVSYEN-UHFFFAOYSA-N,O=C(Nc1ccc2c(c1)OC(F)OC2)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
UWTHSNYRADOUER-UHFFFAOYSA-N,FC(F)Oc1cccc(Oc2cncc3nnc(CC4COc5cc(Cl)ccc5C4)n23)c1
CYQLXVPPZWLVFP-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COc5cccc(C(F)(F)F)c54)n23)cc1
JFRQTIWXODEBDT-UHFFFAOYSA-N,N#Cc1ccc(-c2nnc3cncc(OCCSCc4ccc(F)c(F)c4)n23)cc1
RSEGURSRRJDXNS-UHFFFAOYSA-N,O=C(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1cccc(C(F)(F)F)c1
NXCRURMRROLBEU-UHFFFAOYSA-N,N#Cc1cc(C(=O)N(c2cncc3nnc(-c4ccc(C(F)(F)F)cc4)n23)C2CC2)ccc1F
ZDDCHAICJKLEDC-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccc5ccccc5n4)n23)cc1
IFDYFDQAGRIADO-UHFFFAOYSA-N,FC1(F)CCc2cc(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)ccc2O1
QSLVJBJOYRXUGQ-UHFFFAOYSA-N,Fc1cccc(OC(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1
GTSACQXPQAJVMQ-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3cnc(C(F)(F)F)c4ccccc34)n12)c1ccccc1
CAGGEIBFEUYVLT-UHFFFAOYSA-N,CC1(C)OCC1(c1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
DHWTXLRVABTKLD-UHFFFAOYSA-N,OCC(Nc1ccc(Cl)cc1F)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
ATCZTTJFRGTUTI-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)ccc1OC(F)F
OERKSSQWJYCZEZ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COCN4Cc4ccccc4)n23)cc1
OMVWGKXRJBLLNL-UHFFFAOYSA-N,COc1cncc2nnc(COC(c3ccccc3)c3ccc(C(F)(F)F)cc3)n12
NHNQCGLGTCMWID-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccc(F)cc3)n12)(c1ccccc1)c1ccc(F)c(F)c1
DRJNFDSDVPMXSD-UHFFFAOYSA-N,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C1Cc2ccccc2O1
GPKCIFXTCIWBDV-UHFFFAOYSA-N,OCC(Cc1cccc(C(F)(F)F)c1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
KYZRTTPZEJWHAF-UHFFFAOYSA-N,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(c1ccccc1)N1CCOC1
CCEHAWZEJHEHKW-UHFFFAOYSA-N,FC(F)Oc1ccc(CCOc2cncc3nnc(-c4c[nH]c(C(F)(F)F)c4)n23)cc1
DKWBNXGBJQWYLI-UHFFFAOYSA-N,CC(C)(C(=O)OCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1
UDJAVLABIWGMCV-UHFFFAOYSA-N,OCC(c1ccc(C(F)(F)F)cc1)c1nnc2cncc(Oc3ccc(F)c(F)c3)n12
YHRGNWLUSJGMHH-UHFFFAOYSA-N,Fc1cc2c(cc1F)CN(Cc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2
PYCBCUMPQODWCB-UHFFFAOYSA-N,O=C(Nc1cc(-c2nnc3cncc(OC(F)F)n23)ccc1Cl)c1cccc(OC(F)F)c1
XTMLFNBIGBGANF-UHFFFAOYSA-N,CC1(C)OCc2c(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cccc21
JXBDSBQOJOOMJL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)COCO5)n23)cc1
HYWOLEDCPGNXAJ-UHFFFAOYSA-N,FC(F)(F)c1nnc2cncc(OCCc3cccc(OCc4ccccc4)c3)n12
XVOVAVIACDNKFU-UHFFFAOYSA-N,Fc1cc2c(cc1CCOc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)OCO2
UHGXYYQLHJJJDF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc5c4OCO5)n23)cc1
UEWGEXNVVNXPDO-UHFFFAOYSA-N,O=C(NCc1cc(F)c(F)cc1F)c1nnc2cncc(OCc3ccc(F)c(F)c3)n12
LGGRUYGYKMPOOW-UHFFFAOYSA-N,OCC(COc1cncc2nnc(Oc3ccc(C(F)(F)F)cc3)n12)c1ccc(F)c(F)c1
VLQDONWNVBKKHD-UHFFFAOYSA-N,O=C(NC1CCc2ccc(Cl)cc21)c1cncc2nnc(Oc3ccc(C(F)F)cc3)n12
UXVRQKKFRHKFAG-UHFFFAOYSA-N,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)OCc1ccc(Cl)c(F)c1
AYIPXFSURHJOAT-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc4cc[nH]c4c3)n12)c1cccc(F)c1
UWJZMEKZTOKRNQ-UHFFFAOYSA-N,O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(Cl)c1
PVMMXUYXWMQALG-UHFFFAOYSA-N,O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)OCc1ccc(F)cc1
ZNFMXIHTWARKNM-UHFFFAOYSA-N,Cc1noc2cc(-c3nnc4cncc(OCc5ccc(F)c(F)c5)n34)ccc12
ROHWLSMPNWYBFQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCCC4c4ccccc4)n23)cc1
GLHHIWSWLJVACE-UHFFFAOYSA-N,COc1cccc(CCCc2cncc3nnc(-c4cncc(OC(F)F)c4)n23)c1
BQEWQNYBORKIED-UHFFFAOYSA-N,O=C(OCc1cccc(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
KFDCSXNGSKLICW-UHFFFAOYSA-N,O=C(NCc1ccc(F)c(F)c1)c1cncc2nnc(Oc3ccc(C(F)(F)F)cc3)n12
AIAJTZQRNMFLAP-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccc4nc(C(F)(F)F)ccc4c3)n12)c1ccccc1
SJVCDUYDBQLPIJ-UHFFFAOYSA-N,Cc1cc(F)ccc1NC(=O)c1cncc2nnc(-c3cccc(OC(F)F)c3)n12
YMYLDBYQPNSCCX-UHFFFAOYSA-N,FC(F)Oc1ccc([C]CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1
RNUHIMSDHCMTPU-UHFFFAOYSA-N,Fc1ccc(CC2CN(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F
PTDCZPJLHHYVFA-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OC4CN(Cc5cccc(F)c5Cl)C4)n23)ccc1OC(F)F
CLPAHJUFDMBKMT-UHFFFAOYSA-N,Cc1ccc2cccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2n1
WBHQFFMOCUXRKE-UHFFFAOYSA-N,CN1CC1(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(Cl)cc1
WEVFDHKYRUXROE-UHFFFAOYSA-N,FC(F)Oc1ccc(C#Cc2nnc3cncc(OCCc4cccc(Cl)c4)n23)cc1
QUCWCJDRXXIWSD-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4Cc5cc(Cl)ccc54)n23)cc1
HSTZAPIGVBZQCF-UHFFFAOYSA-N,Cc1ccc2c(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cccc2n1
DUOPKJCFLXVTEX-UHFFFAOYSA-N,OCC(NCCc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
PNOJIRLHGMWWKM-UHFFFAOYSA-N,Fc1ccc2c(c1)CC(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2
HMIDZVMFMOTITC-UHFFFAOYSA-N,Cc1cc(C(=O)N(C)c2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)c(C)n1C(F)F
GZVYNCWLRWGHLX-UHFFFAOYSA-N,CC(C)(C(=O)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1
UGJCEKLSEBXTAL-UHFFFAOYSA-N,Fc1ccc(C2CN(Cc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F
MCBDKZIFRPPVPJ-UHFFFAOYSA-N,Fc1ccc(CC2CN(Cc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F
